hochdeutsch,bischemerisch
glaube ich,glaawi
glaube ich es,iss
glaube mir es,glaab m'r's
glauben,glaabe
Glauben,Glaabe
glauben,glaawe
Glauben,Glawe
glaubst,a
glaubst,bst
glaubst,gla
glaubst,glaabst
glaubst,glabst
glaubt,glaabt
glaubt,glabt
gleich,glai
gleich,glei
gleichmachen,niweliere
glimmen,glime
glitzernde,glitzeride
Glocke,Glogge
Glocke,Schele
Glocken,e
Glocken,g
Glocken,Glog
Glocken,Glogge
GlockenlÃ¤uten,GloggelÃ¤ude
glotzen,glodse
Glump,Glumbeploatz
glÃ¤nzen,glenze
glÃ¤nzt,glanzd
glÃ¤nzt,glanzt
glÃ¤nzt,glenzd
GlÃ¤tte,Glet
GlÃ¶cklein,GlÃ¶gle
GlÃ¼ck,GlÃ¼ck
GlÃ¼ck,Massel
glÃ¼cklich,glÃ¼ckli
glÃ¼ckliches,glÃ¼cklis
glÃ¼hen,glime
glÃ¼ht,glyt
glÃ¼ht,glÃ¼Ã¼t
GlÃ¼hwein,GlÃ¼hwej
GlÃ¼hwÃ¼rmchen,GlÃ¼hwÃ¶rmli
Gnade,Gnoade
Gnade,Gnot
Gnadenbrood,Gnadebrood
gnÃ¤dig,gnÃ¤di
Gockel,Goggel
Gold,Goult
goldene,goldne
goldene,goldni
goldig,goldi
Gott,Godd
Gott,Gott
Gottes,Goddes
Gotteshaus,Goddeshaus
Gottesmutter,Muddergottes
Gottessegen,GoddessÃ¤Ã¤che
gottlob,godlob
Grab,Groab
Graben,Graawe
graben,graawe
Graben,Groawe
gradeben,groad
Graf,Grafe
Graf,Groaf
Gram,Groam
Gram,Grom
gramgebeugt,groamgebeucht
Grannen,Axn
Gras,Groas
Gras,Gros
Gras,GrÃ¤Ã¤sle
grasen,groase
GrasmÃ¼cken,GroasmÃ¼ggli
grast,groasd
grau,gro
graue,graui
Greewle,GrÃ¤ucherts
greinen,graine
grell,grel
grelle,greli
Grenze,Grenz
Gretel,Greedele
Griebe,Griwe
Grieben,Griewe
Griess,Gris
Griffel,Grifl
Grillen,Haamerli
Grind,Grint
Grindkopf,Grindkoupf
grob,bredol
grob,group
grob,pretol
grob gearbeitet,khÃ¼lpit
grob gearbeitet,kÃ¼lprit
grosse,gross
Grosse,GroÃŸi
groÃŸ,grooÃŸ
groÃŸ,stoarik
groÃŸe,grosi
groÃŸe,grossi
groÃŸe,grousse
groÃŸe,groÃŸi
groÃŸe Erdescholle,Brog
groÃŸe Erdescholle,e
groÃŸe Erdescholle,g
GroÃŸen,GroÃŸe
groÃŸer,gro
groÃŸer,sser
groÃŸer,u
groÃŸer Bauch,Reisebauch
groÃŸer Korb,Schinker
groÃŸes StÃ¼ck Brot,Range
GroÃŸrinderfeld,Rinnerfeld
GroÃŸrinderfelder,Rinnerfelder
GroÃŸvater,Grossvoadder
GroÃŸvater,Heerle
GroÃŸvater,Herrle
Grube,GrÃ¼we
Grube,GrÃ¼Ã¼we
Grund,Grunnd
Grund,Gruun
Grund,Gruund
Grundbirne,Krumbiire
Grundfeld,GruundfÃ¤Ã¤ld
Grundsatz,Grunnsoatz
grunzen,grunze
grunzt,grunzd
Gruunds,Ã„rrds
GrÃ¤ben,GrÃ¤Ã¤we
grÃ¤bt,grejbt
grÃ¤bt er,r
GrÃ¤ÃŸchen,GrÃ¤Ã¤sle
grÃ¶sser,grÃ¶ser
grÃ¶ÃŸe,grÃ¶ussde
grÃ¶ÃŸte,grÃ¶
grÃ¶ÃŸte,grÃ¶ssde
grÃ¶ÃŸte,grÃ¶st
grÃ¶ÃŸte,ssdi
grÃ¶ÃŸte,u
grÃ¶ÃŸten,grÃ¶
grÃ¶ÃŸten,grÃ¶ssde
grÃ¶ÃŸten,ssdi
grÃ¶ÃŸten,u
grÃ¼n,grien
grÃ¼n,gry
grÃ¼n,grÃ¼
grÃ¼n,grÃ¼Ã¼n
grÃ¼n,Ã¼
GrÃ¼ner Baum,GrÃ¼ne Baom
grÃ¼ÃŸen,griaÃŸe
Gschichfli unn Bildli aus,HoasselnÃ¼ss'
Gschichtli un Gedichtli aus,HasselnÃ¼ss'
gucke,guck
gucke,gug
guckt,gugt
guckt er,gugt'r
Gulden,Gyle
Gunst,Guunst
Gurgel,Gorchel
Gurt,Guort
Guss,GuuÃŸ
Gustav,Gusdl
gut,d
gut,gu
gut,gud
gut,guud
gut,u
gute,gudde
gute,guddi
guten,gudde
guten,gudden
guter,gudder
guter,guuder
Gutes,s
Gymnasiasten,KrÃ¶idebuwe
Gymnasiasten,Studentli
Gymnasium,Ginasium
Gymnasium,Kimenasium
Gymnasium,Kinasium
gÃ¤hren,ire
GÃ¤nge,Geng
GÃ¤nse,Gends
GÃ¤nse,Gens
GÃ¤nse,Gense
GÃ¤nseblÃ¼mchen,GenseblÃ¼mmle
GÃ¤nseblÃ¼mchen,GenseblÃ¼mmli
GÃ¤nsebraten,Gensebroote
GÃ¤nsehaut,Gennshaud
GÃ¤nserich,Gandser
GÃ¤rtlein,GÃ¤rdle
gÃ¶nnen,gÃ¶nne
gÃ¶nnt,gÃ¶nnd
GÃ¼rtel,GÃ¶rdl
gÃ¼rten,gÃ¶rde
GÃ¼tzberg,GÃ¼tzberch
Haar,Hoar
Haar,Hoor
Haare,Hoor
Haare Verniedlichungsform,HÃ¶hrli
haarig,hoari
haarig,horit
Haarnadel,Hoornoodel
Haarpomade,Hoorbumoad
habe,a
habe,haa
habe,ho
habe,hoa
habe,hoab
habe,hÃ¤wwe
habe ich,haawi
habe ich ihn,-in
habe ich mir es doch gedacht,hoab iech merrs doch gedoocht
habe ichs,'s
haben,haawe
haben,hawwe
haben,hoawwe
haben,howe
haben,hÃ¤n
haben,hÃ¤we
haben,hÃ¤wwe
haben es,s
haben wir,hÃ¤mmer
haben wir es,hÃ¤mmer's
haben wirs,hÃ¤mmer's
Habenichts,Hungerleide
habt,het
habt,hÃ¤tt
habt ihr,heder
habt ihr,hÃ¤bt'r
habt ihr,hÃ¤tt'r
habt ihr,hÃ¤ttr
Hacke,Haawe
hacke,hack
hacken,e
hacken,g
hacken,hacke
hacken,hag
Hackklotz,Hackkloutz
Hadermanshelle Flurname,Hodermersele
Hafe,Haofe
Hafen,Haafe
Hafen,Hoaf
Hafen,Hofe
Hafen,Hoofe
Hafen,HÃ¤fe
Hafen,HÃ¤Ã¤fe
Hafer,Hawer
Hagebuche,Hebuche
Hagebutte,Hiffelder
Hagebutte,Hiflder
hagebÃ¼chen,hebÃ¼chern
Hahn,cker
Hahn,Goggel
Hahn,GÃ¶
Hahn,Hoahn
Hahn,Hoahne
Hahn,Ã¶
Hain,Hoa
Hain,n
Haken,Hoake
Haken,Hoge
Haken,Hoke
Hakenfrau,Hokefraale
Hakenmann,Hokemo
halb,holep
halbe,halwe
halber,halwer
halbes,halbs
Halde,Hele
hallo,hallo
hallt,halld
Halm,Holem
Hals,Hals
Hals,Hoalds
Hals,Hoals
Hals,Holds
halt,hald
Halt den Mund,Hald dej Gosch
halt ich,s
halten,halde
halten,halte
Haltestange,Ree
Haltestange,Schdaybern
Haltestange fÃ¼r Zweige mit Obst,Sdaybern
Haltestangen am Pflug,Ree
Haltstelle beim Fangerlisspiel der Kinder,Rustock
Hamberg,Hoammberch
Hambergsplatte,Hamberchsplatte
Hambergsplatte,Hoammberchsplatte
Hambergsplatte,Hoammbersplatte
Hammberg,Hoammberch
Hammel,Hoammel
Hammel,Hoomel
Hammer,Hamr
Hammer,Homer
Hammer zum Klopfen,Glypfl
Hand,Dobe
Hand,Hann
Hand,Hont
Hand,Hoond
Handschuhe,Henschich
Handvoll,Hampfel
handvoll,hampfl
handvoll,hempfele
Hanf,Hompft
Hanf ohne Samen,Feml
Hangseite des Edelberges,Schlossersberch
Hans,Hands
hantierd,wÃ¶rcheld
hantieren,handiere
hantiert,handiert
Hardheim,Hoorde
Hardheimer,Hoordemer
Harfe,Harpfe
harnen,brundse
harnen,brunze
harnen,bryndsle
harnen,brÃ¼ndsle
harnen,seiche
hart,hard
harter Nasenschleim,BÃ¶bbel
hartes,s
Hartes,s
Hase,Hoas
Hase,Hos
Haselnuss,Hoslnus
HaselnusskÃ¤tzchen,WÃ¶rschdli
HaselnÃ¼sse,HasselnÃ¼ÃŸ
HaselnÃ¼sse,HoasselnÃ¼ss
Haselrute,Brauchrute
Haselstaude,Hosl
Hasen,Hoase
Hasenblume,Hoaseblumme
Hasenblumen,HoaseblÃ¼mmli
Hasenbraten,Hoasebroote
Hasenbrot,Hoasebrood
HasselnÃ¼sse,HoaslnÃ¼ÃŸ
hast,host
hast,hÃ¤wwe
hast du denn,hosden
hast du dir,host'r
hast du dir gedacht,host'r gedoocht
hast du es ihm,hosdens
hast du es ihm,hosdns
hast du es ihm gegeben,hosdnsga
hast du ihm,hosdm
hast du ihr,hosdr
hastig essend,gaieri
hastig kauen,mampfe
hat,hod
hat,hot
hat,hott
hat,hÃ¤wwe
hat die Hosen an,-oo
hat er,hodeer
hat er,hott'r
hat er,r
hat er ihm,rm
hat erzÃ¤hlt,hoderdseilt
hat es,s
hat es nicht gefehlt,fÃ¤hlt
hat ihn,n
hat sie schon,-scho
hat vor Angst einem,s HÃ¤rz geklopfd
hau,haab
haue,haab
haue,hap
hauen,haabe
hauen,haawe
hauen,hap
Hauen,Hap
hauen,hawe
Haufen,Haufe
haufenweise,haufeweis
Hauhechel,Hoaseblumme
Hauptsache,Hauptsach
Hauptsache,Hauptsoach
HauptstraÃŸe,Hauptstrooss
Haus,Haus
Haus des Doktors,Dokdershaus
Hausflur,Fluor
Hausflur,Fluur
Hausfrau,Hausfraa
Hausgang,Eere
Hausgemachtes,moachts
Hausschuhe,b
Hausschuhe,e
Hausschuhe,Schlab
haust rein,achelst
HaustÃ¼r,HausdÃ¼Ã¼r
haut,haabt
haut,habt
Haut,Haud
Haut,Haut
haut rein,acheld
Haut zwischen Bauch und Hinterbeinen des Viehs,Fleme
Hautfleck,PfÃ¼cherle
heb,hejb
Hebamme,Heiwam
hebe,heip
Hebe,HÃ¤bbe
Hebel,Heiwl
heben,hejbe
hebr,machulle
hebr,schoufl
hebt,hejbt
Hecke,Hege
Hedderich,Hederi
Hedderich,Heederi
Hedderich,Heteri
Hefe,Heife
Hefe,Hejfe
HefenkÃ¼chlein,HejfekÃ¼chli
Hefenteig,Hejfedaach
Hefeteig,Hejfedaach
Heft,Heft
Hege,Hejch
hehlen,heele
Heide,Heid
Heiden,Haade
Heidenkessel,Haadekessel
Heidenkessel,Haadekessele
heil,haal
heile,haale
heilen,heile
Heiler,Haaler
heilig,hailich
heilig,heilich
heilige,heilche
Heiliger,Heilicher
heiliges,heilichs
Heiligtum,Heilichdum
heilt,haalt
heilt es,haalt's
heilt es,haalts
heim,ha
Heim,Haom
heim,hoam
Heim,Hoam
heim,m
heim,o
heim gerant,hoamgrennt
Heimat,Ha
Heimat,Haamed
Heimat,Haamet
Heimat,Hamed
Heimat,Hamet
Heimat,Haomed
Heimat,Hoamed
Heimat,Hoamet
Heimat,med
Heimat,o
Heimatland,Haametland
Heimatlaute,Haametlaut
Heimatsprache,Haametsprooch
HeimatstÃ¤dtchen,HoametstÃ¤dle
HeimatstÃ¤dtchen,HoametstÃ¤dtle
Heimberg,Hamberich
Heimchen,d
Heimchen,Haamerli
Heimchen,Hamer
Heimchen,li
heimgehen,hoamkumme
heimgeigen,haomgeiche
heimisches Land,Lendle
heimkommen,hoamkumme
heimlich,ha
heimlich,haamli
heimlich,hali
heimlich,hamli
heimlich,hoamli
heimlich,o
heimlich,omli
heimliche,hoamlichi
HeimtÃ¼cker,HaomdÃ¼gger
HeimtÃ¼ckischer,HoamdÃ¼gger
Heimwech,HoamwÃ¤Ã¤ch
heimwÃ¤rts,ha
heimwÃ¤rts,mzu
heimwÃ¤rts,o
Heirat,Haiert
Heirat,Heiroad
heiraten,haiere
heiraten,heire
Heiraten,Heire
heiratet,heierd
heiser,haaser
Heiteres,G'schpÃ¤ssli
heizen,heize
heiÃŸ,haas
heiÃŸ,haaÃŸ
heiÃŸ,s
heiÃŸen,haaÃŸe
heiÃŸen,hase
heiÃŸen,haÃŸe
heiÃŸer,haaser
heiÃŸt,hasst
heiÃŸt,haÃŸt
heiÃŸt es,s
Held,Held
helfen,helfe
hell,hell
Hemd,Hem
Hemd,Hemd
Hemde,Hemer
Hemmschuh,Bremse
Henkel,Hengl
Henker,Henger
her,heer
her,her
her,hÃ¤r
her,hÃ¤Ã¤r
herab,raa
herab,ro
herab,roa
heraus,aus
heraus,haus
heraus,raus
herausgeklettert,rausgeklÃ¤wwert
herausstehende Augen,Polraache
herbei,'e bei
herbei,bei
herbei,ebei
herbei,fÃ¼r
Herbst,Hearbst
Herbst,Herbscht
Herbst,HÃ¤rbst
Herd,Heart
herein,rai
hereingelegte,gefobbte
hereintappt,nejdabbt
herin,h'inn
Hering,HÃ¤Ã¤ring
hernach,hernoocht
Herr,Herr
Herr,HÃ¤r
Herr,HÃ¤rr
Herren wollt ihr sein von der Welt,r seine von dr Weld
Herrgott,Herrgodd
HerrgottsfrÃ¼he,Herrgottsfruh
herum,kringst
herum,rumm
herum,rym
herum,rÃ¼m
herum,rÃ¼mm
herum,Ã¼m
herum,Ã¼mm
herum gedreht,rÃ¼mmgedreht
herum geschaut,rÃ¼mmgegaffd
herum hantieren,rÃ¼mmhandiere
herum hantiert,rÃ¼mhandiert
herum hantiert,rÃ¼mmhandierd
herum laufen,rÃ¼mmlaafe
herumdoktoren,dokdert
herumkrÃ¤uselnd spritzen,schbredzeln
herumkrÃ¤uselnd spritzen,schpretzeln
Herummachen,Geduu
herunter,runner
herunterfallen von Obst,bradsle
Herz,HÃ¤rz
Herzchen,HÃ¶rzli
Herzen,Herze
Herzen,HÃ¤rze
Herzklopfen,HÃ¤rzklopfe
herÃ¼ber,ry
herÃ¼ber,rÃ¼
herÃ¼ber,rÃ¼Ã¼wer
Heu,Hai
Heu,HÃ¤u
Heuernte,Haiere
HeuhÃ¼pfer,HaihÃ¶pfr
HeuhÃ¼pfer,HeihÃ¶pfer
HeuhÃ¼pfer,HÃ¤uhÃ¶pfer
heul,blÃ¤rr
heul,hÃ¤ul
heuld,hÃ¤uld
heulen,hÃ¤ule
Heuschrecke,HaihÃ¶pfr
Heuschrecken,HeihÃ¶pfer
heute,haint
heute,heid
heute,heint
heute,hejnt
heute,heud
heute,heut
heute,hÃ¤ud
heute abend,haint
heute abend,heint
Hexe,Hegs
Hexe,Heks
Hexe,Hex
Hexe,HÃ¤xe
Hexenkunst,HÃ¤xerei
Hexerei,HÃ¤xerei
hey,hei
Hieb,b
Hieb,e
Hieb,Hi
Hiebe,b
Hiebe,e
Hiebe,Hi
Hiebe,Hib
Hiefebeeren,Hiffelder
Hiefebeeren,Hiflder
Hiefen,Hiffelder
Hiefen,Hiflder
hier,do
hier,hi
hier,hie
hier,hier
hier drauÃŸen,aus
hier und da,hie unn doo
hier unten,e
hier unten,hun
hier unten,n
hierher,doohÃ¤Ã¤r
hierher,nay
Hieronymus,Nimes
hierÃ¼ber,rÃ¼
hierÃ¼ber,Ã¼
Himbeere,Hinkeper
Himmel,Hiemel
Himmel,Hiimel
Himmel,Himl
Himmel,Himmel
hin,h'inn
hin,hie
hin,hii
hin,n
hin,noo
hin,oni
hin,onni
hin und her,-doar
hin und her,daar
hin und her bewegen,wewere
hin und her wanken,dÃ¶rmle
hinab,noa
hinauf,f
hinauf,nauf
hinauf,nuf
hinauf,nuff
hinaus,naus
hinaus getragen,nausgetroache
hinaus zum,naus'm
Hindenburg,Hindeburg
hinein,nai
hinein,nein
hinein,nej
hinein,nejn
hinein,s
hinein in,nein's
hinein tunken,dunke
hinein zu,nejtsus
hinein zu gehen,n
hinein zu gehen,nejzegeh
hineintauchen,dunke
hineintreten,dabbd
hingesetzt,setzt
hinhÃ¶ren,horch
hinkommen,hiekumme
hinkommen,onnitrejche
hinkommt,onnitrejcht
hinreichen,onnitrejche
hinreicht,onnitrejcht
hinschauen,higugge
hinstellen,stell
hinten,hine
hinten,hinne
hinten am,hinnem
hinten beim,hinn'm
hinten beim Wiesenbach,hinn'm Wieseboch
Hinten herum Getue,-geduu
hinten nach,hinnenooch
hinter,hinner
hinter dem,hinnerm
hinter her,hernooch
hinter her sein,nochg'sprunge
hinter sich,hinnerschi
Hinterland,Hinnerland
hinunter,er
hinunter,hinunner
hinunter,n
hinunter,noa
hinunter,nun
hinunter,nunner
hinÃ¼ber,nyen
hinÃ¼ber,nÃ¼
hinÃ¼ber,nÃ¼Ã¼
hinÃ¼ber,nÃ¼Ã¼wer
hinÃ¼ber,Ã¼
hinÃ¼ber dem Acker,nyen ager
Hirn,Hiere
Hirn,Hiire
hirnverbrannt,hÃ¤rndoywisch
Hirsch,HÃ¤rsch
Hirt,HÃ¤rt
Hitze,Hitz
hoa,i
Hoammberch,HoammbÃ¤ff
Hobel,Hofl
hoch,f
hoch,hooch
hoch,houch
hoch,nuf
hoch,nuff
hochdeutsch,hochdÃ¤utsch
hochdeutsch redet er wie,-an Herr
hoche,hooche
Hochmut,Gigl
HochmÃ¼tiger,Gigl
Hochzeit,Hochds
hocke,c
hocke,ho
hocke,hog
hocke,k
hocken,hocke
hockt,c
hockt,ho
hockt,hockd
hockt,hogd
hockt,kd
Hof,Houf
hoffe,hof
hoffen,e
hoffen,f
hoffen,hof
hoffen,hoffe
HoftÃ¼re,Houfdoor
hohen,hohe
hohler,hÃ¶yler
Hohlweg,Houle
hol,houl
hole,houl
holen,houle
holt,houl
holt,hÃ¶ult
Holunder,er
Holunder,Hol
Holunder,Holler
Holunder,l
Holunderbusch,Hollerbuusch
Holunderstock,Hollerschdok
Holz,Houlds
Holz,Houlz
Holz holen,Houlzhoule
HolzgefÃ¤ss,SchtÃ¼tze
Holzgestell zum Auflegen von Obst,Horde
Holzgestell zum Lagern von Ã„pfeln,Ã–pfelhorde
HolzmengenmaÃŸ,Steer
Holzziegel,Schindl
Honickel,Honigl
Honig,Honich
Hopfen,Hopfe
Hopfen,Schlautern
hopfenleicht,hopfelaicht
hopft,hÃ¶pft
hopft es,hÃ¶pft's
horchen,horch
horcht,horch
Horn,Hore
Hornissen,NeudÃ¶tern
Hose,-oo
Hose,Hoos
Hose,House
Hose,n
Hosen,House
Hosenleder,Houseleder
HosennÃ¤sser,Hosebrunzer
HosenscheiÃŸer,HousebÃ¼mber
host,do
hott,do
Houf,hotzdummel
HousetrÃ¤Ã¤cher,HousebÃ¼mber
Hubbemachen,Hubbemoache
Huhn,Hyngele
Huhn,HÃ¼ngele
humoristisch fÃ¼r Schuster,Bechpfedser
Hund,Hunn
Hund,Hunt
Hund,Huund
Hunde,Huun
Hunde,Hyn
Hunde,Hynt
Hunde,HÃ¼nd
Hunde,HÃ¼nt
hundert,hunnerd
hundert,hunnert
Hundheim,Hunde
Hundheimer,Hundemer
Hundstage,HundsdÃ¤Ã¤ch
Hunger,Huncher
hungrig,hungri
hungrig,hungrich
hupfen,hopfe
Huppen,Hubbe
Huppen machen,Hubbemoache
Huppenlied,Hubbelied
Huppenlied,Huppelied
Huppenmachen,Hubbemoache
Huppenmachen,Huppemache
Huppenstengel,Hubbestengel
Hurengesindel,Hurebogaschi
hurtig,hordle
hurtig,hordli
hurtig,hortli
Huschenbach,Huscheboach
Hussenbach,Huscheboach
huste,hust
Husten,Husde
husten,kaiche
Husten beim Federvieh,Pfimf
hustet,t
HÃ¤ckchen,HÃ¶gle
HÃ¤cker,b
HÃ¤cker,e
HÃ¤cker,Heb
HÃ¤cker,HÃ¤ggr
HÃ¤felchen,Hefele
HÃ¤fner,Hefner
HÃ¤hne,Goggerli
HÃ¤kchen,Hogle
HÃ¤lse,Helds
hÃ¤lst,hilst
hÃ¤lt,helt
hÃ¤lt,hilt
HÃ¤mmer,Hemmer
hÃ¤mmern,hemmere
hÃ¤mmert,hemmerd
HÃ¤ndchen,Hendle
HÃ¤nde,Hen
HÃ¤nde,Henn
HÃ¤nde,n
HÃ¤nde Verniedlichungsform,Hennli
HÃ¤ndler,Hendler
HÃ¤ndlergeschrei,schraa
hÃ¤ngen,hange
hÃ¤ngen,henge
hÃ¤ngen,hÃ¤nge
hÃ¤ngt,hangt
hÃ¤ngt,hengt
hÃ¤tte,hÃ¤tt
hÃ¤tte er,hÃ¤tt'r
hÃ¤tte es,hÃ¤tt's
hÃ¤ttest,hest
hÃ¤ttest,hÃ¤st
hÃ¤ufig,hÃ¤ufig
HÃ¤uptlein Kraut,Haabtle
HÃ¤uschen,HÃ¤usli
HÃ¤user,Hayser
HÃ¤user her,HÃ¤user hÃ¤Ã¤r
HÃ¤uslein,Hausele
HÃ¤uslein,HÃ¤usli
HÃ¤ut,Hayt
HÃ¤Ã¤rchen,HÃ¶hrli
hÃ¶chste,hÃ¶gste
HÃ¶fe,HÃ¶yf
HÃ¶hberg,HÃ¶hberch
HÃ¶he,HÃ¶ch
HÃ¶he,HÃ¶h
hÃ¶her,hÃ¶cher
HÃ¶hle,HÃ¶hl
hÃ¶hr,hÃ¶Ã¶r
hÃ¶hre,hÃ¶Ã¶r
HÃ¶lle,HÃ¶l
HÃ¶llengespenster,spensder
HÃ¶llengestalten,spensder
HÃ¶lzchen,HÃ¶ldsle
hÃ¶lzernes Modell,Moudl
HÃ¶pfingen,HÃ¶pfi
hÃ¶r,i
hÃ¶re,hÃ¶r
hÃ¶re,hÃ¶Ã¶r
hÃ¶ren,heere
hÃ¶ren,horch
hÃ¶ren,horche
hÃ¶ren,hÃ¶re
HÃ¶rnchen,HÃ¶rnle
HÃ¶rnchen,HÃ¶rnli
hÃ¶rst,hÃ¶rschd
hÃ¼ben,hywe
hÃ¼ben,hÃ¼we
HÃ¼fte,HÃ¼ft
HÃ¼gel,Bug
HÃ¼gel,Buggel
HÃ¼gel,g
HÃ¼gel,l
hÃ¼h,hÃ¼j
HÃ¼hnchen,Hyle
HÃ¼hner,Hyner
HÃ¼hner,HÃ¼nger
hÃ¼pfen,hopfe
HÃ¼pfer,HÃ¶pfer
HÃ¼rde,Dare
HÃ¼sterchen,HÃ¼sterle
HÃ¼te,HÃ¼dde
HÃ¼te,HÃ¼Ã¼t
hÃ¼tet es,hÃ¼tt's
HÃ¼tte,d
HÃ¼tte,e
HÃ¼tte,Hyde
HÃ¼tte,HÃ¼d
HÃ¼tte,HÃ¼dde
HÃ¼tten,HÃ¼dde
i,a Weile hoa
i,borzl
i,deng
i,denk
i,geh
i,hald
i,hoa
i,hÃ¤tt
i,hÃ¶Ã¶r
i,jetz hald
i,kriech
i,maan
i,mÃ¤rk
i,ob
i,pack
i,s
i,schloof
i,soach
i,Sou hoa
i,spazier
i,spÃ¼r
i,troach
i,unn
i,waaÃŸ
i,wach
i,wi
i,will
i,woar
i,wÃ¤rrd
i hundskrach mÃ¼Ã¼d,do wÃ¤rrd
i krote,des kon
i noch frÃ¼h,will
ich,gÃ¤w
ich,i
ich,iech
ich,ieh
ich,ih
ich,iich
ich bringe dich,-di
ich fahre,foer
ich gebe alles her fÃ¼r die eine,i gÃ¤Ã¤ oalles hÃ¤r for di oane
ich habe ihn,-n
ich habe zwei bestellt,iech hoab zwaa bestellt
ich heiÃŸe,haÃŸe
ich hocke mitten drinnen,i hock midde drin
ich kann nicht,i konit
ich kenne dich,ih kenn di
ich komme mit,i kumit
ich sehe nichts mit,i sÃ¤Ã¤h nix miit
ich treibe,treiwe
ich weiÃŸ,wesse
ich wette,I wett
ich wÃ¼rde gehen,gengt
ich wÃ¼rde heim gehen,i gengkt haam
Igel,Igel
Igel,Iichel
Ignaz,Naaz
ih,Kenn
ih,kenn
ihm,aam
ihm,em
ihm,emm
ihm,ihm
ihn,'n
ihn,en
ihn,ihn
ihnen,ne
ihr,d'r
ihr,dier
ihr,dr
ihr,eier
ihr habt gehabt,ir het kode
ii,hoa
ii,Sou hoa
iich,wi
Ilmspan,Ilmspo
Ilmspan,Imelschbo
im,im
im,wi
im Kinderspiel,aosaafe
im Kopf umnachtet,dÃ¶ywisch
im linken Bei habe ich Schmerzen,s
im Ringel,imgringl
im Ringel,Kringel
im Ringel,kringstrÃ¼m
im Taubental,Mendele
Imbiss,Imes
immer,immer
immer wieder,alsefort
Impfingen,Ympfi
Impfingen,Ãœmpfi
Impfinger,Umpfemer
Impfinger,Ympfemer
Impfinger,Ãœmpfemer
in,in
in AufsÃ¤tzen,BÃ¼schmerisch geschrieben von Hugo Pahl in Bi
in den,nejn
in die HÃ¶he,dhÃ¶
in die HÃ¶he,ntÃ¶
in die HÃ¶he,tÃ¶
in die Mangel nehmen,zwÃ¼wle
in einander,inenanr
in einem,inÃ¤me
in einem fort,-fort
in einer,ere
in gleichmÃ¤ÃŸiger Bewegung gehen,drabe
in kÃ¼rzester Zeit,Nu
in VerhÃ¼tungsform,dsum daigsel
Indianer spielen,Indianerlisspiele
innen,hin
innen,inne
Inneren,Innre
innerer Dialog,Zwiesprooch
ins,inds
ins,nejs
ins Bett,inds Bet
intensiver Pfeifenraucher,Klouwe
ir,hÃ¤tt
ironische Bezeichnung fÃ¼r vornehmes Frauenzimmer,Dendl
irr,Ã¤r
irren,Ã¤re
Irrer,Ã„rer
irrt,Ã¤rrt
Irrtum,m
Irrtum,Ã„rrdum
is,dÃ¤rr
iss,do
iss,er
iss,es
iss,hoa
iss,s
iss,wu
iss best,s
iss doch zestann gebroocht,jetzt hoa
ist,is
ist,iss
ist,s
ist,san
ist beschÃ¤ftigt,wÃ¶rcheld
ist ein wenig schwer,iss a wenni schwÃ¤r
ist er,iss'r
ist er,r
ist es,is's
ist sauber,isauwer
iÃŸt,acheld
iÃŸt,achelst
ja,jaa
ja,jo
ja,o
ja das,s
Jagd,Joacht
jagen,joache
jagen,joche
jagst,jeichst
Jahr,Joar
Jahr,Johr
Jahr,Joohr
Jahre,Joare
Jahre,Johre
Jahre,JÃ¶hrli
jahrelang,gk
jahrelang,johrelon
jahrelang,n
Jakobustag,Jakowi
Jammer,Jomer
Jammern,Grone
jammern,grone
jammern,jomere
Januar,Janewoar
Januar,Januar
Jauche,Pfuhl
JauchefaÃŸ,Pfuhlfoass
jede,alli
jede,jede
jede,jedi
jede Menge,nuuch
jedem,jeddem
jedesmal,jedesmoal
jedesmal,jedesmool
jeher,jeehÃ¤r
jemand,bodse
jemand,Ã¤Ã¤ner
jemand,Ã¶bber
jemand,Ã¶ber
jemanden locken,locke
jene,sell
jene,selli
jenen,selene
jenen,sellem
jenen,sellen
jener,selere
jener,sell
jener,seller
jener,sellre
jener,sellrer
jenes,sell
jenes Mal,sellemool
Jesus,Jeses
Jesus,JÃ¶sses
jetzt,awl
jetzt,awweil
jetzt,awwell
jetzt,eds
jetzt,groad
jetzt,jedst
jetzt,jetz
jetzt halte ich es nicht mehr,s nimmi lenger aus
Joch,Jocht
Johann,Hanes
Johannes,Hannes
Johanniskraut,Kandskraud
Johanniskraut,Kannskraud
JohanniskÃ¤fer,KandskÃ¤fer
Johannistrauben,Kandsdrauwe
Johannmichael,Hanmichl
Josef,Sebbl
Josef,SÃ¤bb
Josef,SÃ¤bber
Josef DÃ¼rr,ess RÃ¤dle kÃ¤rrd
Jubel,Juuwel
juckt es,jÃ¼ckt's
Jude,Jyyt
Jude,JÃ¼t
Jude,JÃ¼Ã¼d
Jugend,Juchend
Jugend,Jugend
Jugend,Juuchend
JugendglÃ¼ck,JuchendglÃ¼ck
JugendglÃ¼ck,JuuchendglÃ¼ck
Jugendliche,KrÃ¶idebuwe
Jugendzeit,Juchendzeit
Jugendzeit,Juuchendzeit
Juli,Juli
Juli,Juuli
jung,jung
jung,junk
Junge,Bub
Junge,Jung
junge,jungi
junge Schweine,SÃ¤uli
Jungen,Junge
Jungenfreude,Buuwefraad
Jungengesang,Buwegsoong
junger Finke,Finkle
